Date,Year,Month,Global Temperature Anomalies,Nino 1+2 SST,Nino 1+2 SST Anomalies,Nino 3 SST,Nino 3 SST Anomalies,Nino 3.4 SST,Nino 3.4 SST Anomalies,Nino 4 SST,Nino 4 SST Anomalies,TNI,PNA,OLR,SOI,Season (2-Month),MEI.v2,Season (3-Month),ONI,Season (12-Month),ENSO Phase-Intensity
11/01/19,2019,NOV,0.99,21.49,-0.13,25.57,0.37,27.28,0.46,29.4,0.73,-2.857,-0.07,-0.1,-0.8,ON,0.4,OND,0.5,2019-2020,N
12/01/19,2019,DEC,1.09,23.11,0.27,25.56,0.29,27.08,0.44,29.29,0.85,-2.549,-0.12,-0.2,-0.6,ND,0.4,NDJ,0.6,2019-2020,N
01/01/20,2020,JAN,1.13,24.49,-0.03,25.89,0.22,27.08,0.52,29.16,0.94,-2.208,-0.95,-0.7,0.2,DJ,0.2,DJF,0.5,2020-2021,ML
02/01/20,2020,FEB,1.19,26.24,0.14,26.48,0.1,27.09,0.35,28.98,0.88,-2.029,-0.07,-1.3,-0.1,JF,0.1,JFM,0.5,2020-2021,ML
03/01/20,2020,MAR,1.16,27.04,0.44,27.34,0.17,27.7,0.46,28.95,0.73,-1.811,-2.41,0.1,-0.1,FM,0.1,FMA,0.4,2020-2021,ML
04/01/20,2020,APR,1.13,26.01,0.28,27.96,0.39,28.22,0.41,29.04,0.53,-1.756,-1.38,0.7,0.2,MA,-0.1,MAM,0.2,2020-2021,ML
05/01/20,2020,MAY,0.99,24.33,-0.28,27.08,-0.13,27.67,-0.21,28.83,0.04,-1.891,0.27,0.7,0.4,AM,-0.4,AMJ,-0.1,2020-2021,ML
06/01/20,2020,JUN,0.92,22.31,-0.87,26.07,-0.57,27.44,-0.27,28.99,0.15,-1.855,0.86,1.1,-0.4,MJ,-0.9,MJJ,-0.3,2020-2021,ML
07/01/20,2020,JUL,0.9,20.83,-1.01,25.45,-0.42,27.15,-0.14,28.83,0.05,-1.72,1.2,0.8,0.4,JJ,-0.9,JJA,-0.4,2020-2021,ML
08/01/20,2020,AUG,0.89,20.17,-0.69,24.79,-0.43,26.38,-0.52,28.36,-0.34,-1.586,1.8,0.8,1.1,JA,-0.9,JAS,-0.6,2020-2021,ML
09/01/20,2020,SEP,0.97,19.82,-0.76,24.21,-0.8,26.12,-0.64,28.25,-0.43,-1.09,0.59,0.8,0.9,AS,-1.2,ASO,-0.9,2020-2021,ML
10/01/20,2020,OCT,0.9,20.12,-0.76,24.19,-0.9,25.64,-1.13,27.97,-0.71,-0.441,-1.08,1.1,0.5,SO,-1.2,SON,-1.2,2020-2021,ML
11/01/20,2020,NOV,1.05,20.95,-0.67,24.17,-1.03,25.59,-1.23,27.98,-0.7,0.165,0.21,1.2,0.7,ON,-1.1,OND,-1.3,2020-2021,ML
12/01/20,2020,DEC,0.83,21.98,-0.86,24.56,-0.7,25.66,-0.99,27.6,-0.85,0.571,1.28,1.8,1.8,ND,-1.2,NDJ,-1.2,2020-2021,ML
01/01/21,2021,JAN,0.83,23.78,-0.74,25.16,-0.51,25.67,-0.9,27.22,-1,0.701,-0.41,2.2,1.9,DJ,-1.2,DJF,-1.1,2021-2022,ML
02/01/21,2021,FEB,0.66,25.51,-0.58,25.67,-0.71,25.87,-0.87,27.23,-0.87,0.379,-0.71,1.1,1.5,JF,-0.9,JFM,-0.9,2021-2022,ML
03/01/21,2021,MAR,0.88,26.18,-0.42,26.69,-0.47,26.69,-0.55,27.81,-0.41,-0.007,-1.24,1.5,0.4,FM,-0.8,FMA,-0.8,2021-2022,ML
04/01/21,2021,APR,0.79,24.6,-1.13,26.81,-0.76,27.24,-0.57,28.33,-0.18,-0.422,-1.26,0.1,0.3,MA,-1,MAM,-0.7,2021-2022,ML
05/01/21,2021,MAY,0.81,23.78,-0.83,26.76,-0.45,27.56,-0.32,28.73,-0.06,-0.642,-1.1,0.2,0.5,AM,-1.2,AMJ,-0.5,2021-2022,ML
06/01/21,2021,JUN,0.85,23.12,-0.05,26.55,-0.09,27.67,-0.04,28.88,0.04,-0.817,0.82,0.8,0.4,MJ,-1.3,MJJ,-0.4,2021-2022,ML
07/01/21,2021,JUL,0.91,22.08,0.25,25.77,-0.1,27.11,-0.19,28.66,-0.13,-0.521,0.11,0.3,1.4,JJ,-1.5,JJA,-0.4,2021-2022,ML
08/01/21,2021,AUG,0.83,20.84,-0.01,25.02,-0.2,26.62,-0.28,28.62,-0.07,-0.19,0.93,1,0.6,JA,-1.3,JAS,-0.5,2021-2022,ML
09/01/21,2021,SEP,0.91,20.76,0.18,24.84,-0.17,26.49,-0.27,28.25,-0.42,-0.198,0.33,0.7,0.8,AS,-1.4,ASO,-0.7,2021-2022,ML
10/01/21,2021,OCT,0.99,20.58,-0.29,24.53,-0.56,26,-0.77,28.11,-0.57,-0.287,1.41,1.2,0.7,SO,-1.5,SON,-0.8,2021-2022,ML
11/01/21,2021,NOV,0.94,20.81,-0.81,24.43,-0.77,25.97,-0.85,27.99,-0.68,-0.451,0.68,1.4,1,ON,-1.4,OND,-1,2021-2022,ML
12/01/21,2021,DEC,0.86,21.31,-1.53,24.06,-1.21,25.6,-1.05,27.68,-0.76,-0.74,-2.85,1.1,1.5,ND,-1.2,NDJ,-1,2021-2022,ML
01/01/22,2022,JAN,0.92,23.82,-0.7,24.5,-1.17,25.73,-0.83,28,-0.22,-0.569,0.65,1.1,0.5,DJ,-1.1,DJF,-1,2022-2023,WL
02/01/22,2022,FEB,0.91,24.66,-1.43,25.32,-1.06,26.02,-0.71,27.87,-0.23,-0.517,0.58,1.6,1.1,JF,-1,JFM,-0.9,2022-2023,WL
03/01/22,2022,MAR,1.11,25.95,-0.66,26.46,-0.7,26.34,-0.89,27.58,-0.65,-0.574,-0.16,1.8,1.8,FM,-1.3,FMA,-1,2022-2023,WL
04/01/22,2022,APR,0.89,24.31,-1.42,26.68,-0.89,26.85,-0.95,27.79,-0.72,-0.601,-0.96,1.6,1.7,MA,-1.8,MAM,-1.1,2022-2023,WL
05/01/22,2022,MAY,0.86,23.2,-1.42,26.3,-0.92,26.83,-1.05,27.93,-0.86,-0.374,-0.64,1.5,1.4,AM,-1.9,AMJ,-1,2022-2023,WL
06/01/22,2022,JUN,0.89,21.77,-1.41,26.02,-0.62,27.03,-0.68,28.27,-0.57,-0.478,-0.22,1,1.7,MJ,-2.1,MJJ,-0.9,2022-2023,WL
07/01/22,2022,JUL,0.88,20.67,-1.16,25.51,-0.36,26.68,-0.62,27.9,-0.88,-0.313,1.96,0.8,0.8,JJ,-2.1,JJA,-0.8,2022-2023,WL
08/01/22,2022,AUG,0.92,20.29,-0.57,24.69,-0.53,25.92,-0.98,27.76,-0.93,-0.28,0.76,1.2,1,JA,-1.8,JAS,-0.9,2022-2023,WL
09/01/22,2022,SEP,0.89,19.46,-1.12,24.21,-0.8,25.83,-0.93,27.67,-1.01,-0.133,0.13,1.2,1.6,AS,-1.8,ASO,-1,2022-2023,WL
10/01/22,2022,OCT,0.96,19.06,-1.81,24.17,-0.92,25.92,-0.85,27.6,-1.08,0.123,0.35,1.2,1.7,SO,-1.7,SON,-1,2022-2023,WL
11/01/22,2022,NOV,0.75,20.27,-1.36,24.31,-0.89,25.89,-0.93,27.77,-0.9,0.135,-0.71,1.3,0.3,ON,-1.5,OND,-0.9,2022-2023,WL
12/01/22,2022,DEC,0.84,22.54,-0.3,24.48,-0.78,25.81,-0.84,27.71,-0.73,-0.82,-0.96,1.7,2.1,ND,-1.2,NDJ,-0.8,2022-2023,WL
01/01/23,2023,JAN,0.87,24.27,-0.24,25.17,-0.5,25.88,-0.69,27.62,-0.6,-0.79,-0.37,1.8,1.4,DJ,-1.1,DJF,-0.7,2023-2024,
02/01/23,2023,FEB,1,26.8,0.71,26.25,-0.13,26.29,-0.44,27.58,-0.52,-0.99,-1.15,1.4,1.4,JF,-0.8,JFM,-0.4,2023-2024,
03/01/23,2023,MAR,1.23,28.12,1.52,27.52,0.36,27.23,-0.01,28.09,-0.14,-0.89,-1.89,1.4,0.2,FM,-0.7,FMA,-0.1,2023-2024,
04/01/23,2023,APR,0.98,28.18,2.45,28.02,0.44,27.99,0.19,28.81,0.3,-1.24,-0.65,0.6,0.2,MA,-0.4,MAM,0.2,2023-2024,
05/01/23,2023,MAY,0.96,26.63,2.02,28.11,0.9,28.35,0.47,29.12,0.33,-1.26,-0.67,-0.2,-1,AM,-0.1,AMJ,0.5,2023-2024,
06/01/23,2023,JUN,1.05,25.81,2.63,27.85,1.21,28.59,0.88,29.48,0.64,-1.38,0.84,-0.3,0.3,MJ,0.2,MJJ,0.8,2023-2024,
